Artist,Song,Lyrics
Gil Scott-Heron,The Revolution Will Not Be Televised,"You will not be able to stay home, brother
You will not be able to plug in, turn on and cop out
You will not be able to lose yourself on skag and skip out for beer during commercials
Because the revolution will not be televised

The revolution will not be televised
The revolution will not be brought to you by Xerox in 4 parts without commercial interruptions
The revolution will not show you pictures of Nixon blowing a bugle and leading a charge by John Mitchell, General Abrams and Spiro Agnew to eat hog maws confiscated from a Harlem sanctuary
The revolution will not be televised

The revolution will not be brought to you by the Schaefer Award Theatre and will not star Natalie Wood and Steve McQueen or Bullwinkle and Julia
The revolution will not give your mouth sex appeal
The revolution will not get rid of the nubs
The revolution will not make you look five pounds thinner because the revolution will not be televised, Brother

There will be no pictures of you and Willie May pushing that shopping cart down the block on the dead run, or trying to slide that color TV into a stolen ambulance
NBC will not be able to predict the winner at 8:32 on reports from 29 districts
The revolution will not be televised

There will be no pictures of pigs shooting down brothers on the instant replay
There will be no pictures of pigs shooting down brothers on the instant replay
There will be no pictures of Whitney Young being run out of Harlem on a rail with a brand new process
There will be no slow motion or still life of Roy Wilkens strolling through Watts in a red, black and green liberation jumpsuit that he had been saving for just the proper occasion

Green Acres, The Beverly Hillbillies, and Hooterville Junction will no longer be so damned relevant, and women will not care if Dick finally screwed Jane on Search for Tomorrow because black people will be in the street looking for a brighter day
The revolution will not be televised

There will be no highlights on the eleven o'clock news, and no pictures of hairy armed women liberationists and Jackie Onassis blowing her nose
The theme song will not be written by Jim Webb or Francis Scott Key, nor sung by Glen Campbell, Tom Jones, Johnny Cash, Englebert Humperdink, or the Rare Earth
The revolution will not be televised

The revolution will not be right back after a message about a white tornado, white lightning, or white people
You will not have to worry about a dove in your bedroom, the tiger in your tank, or the giant in your toilet bowl
The revolution will not go better with Coke
The revolution will not fight germs that may cause bad breath
The revolution will put you in the driver's seat

The revolution will not be televised, will not be televised, will not be televised, will not be televised
The revolution will be no re-run, brothers
The revolution will be live"
Billy Bragg,Between The Wars,"[verse 1]
I was a miner
I was a docker
I was a railway man
Between the wars

[verse 2]
I raised a family
In time of austerity
With sweat at the foundry
Between the wars

[verse 3]
I paid the union
And as times got harder
I looked to the government
To help the working man

[verse 4]
But they brought prosperity
Down at the armory
We're arming for peace, me boys
Between the wars

[verse 5]
I kept the faith and
I kept voting
Not for the iron fist
But for the helping hand

[verse 6]
For theirs is a land
With a wall around it;
And mine is a faith
In my fellow man

[verse 7]
Theirs is a land of
Hope and glory;
Mine is the green field and
The factory floor

[verse 8]
Theirs are the skies all
Dark with bombers;
And mine is the peace we knew
Between the wars

[verse 9]
Call up the craftsmen
Bring me the draftsmen
Build me a path
From cradle to grave

[verse 10]
And I'll give my consent
To any government
That does not deny a man
A living wage

[verse 11]
Go find the young men
Never to fight again
Bring up the banners from the
Days gone by

[verse 12]
Sweet moderation
Heart of this nation:
Desert us not
We are between the wars"
Bruce Hornsby,The Way It Is,"[Verse 1]
Standin' in line, marking time
Waiting for the welfare dime
'Cause they can't buy a job
The man in the silk suit hurries by
As he catches the poor old lady's eyes
Just for fun, he says ""Get a job""

[Chorus]
That's just the way it is
Some things'll never change
That's just the way it is
Ha, but don't you believe them

[Verse 2]
Said, ""Hey little boy, you can't go where the others go
'Cause you don't look like they do""
Said, ""Hey old man, how can you stand to think that way?
Did you really think about it before you made the rules?""
He said

[Chorus]
That's just the way it is
Some things'll never change
That's just the way it is
Ha, but don't you believe them

[Instrumental Solo]

[Chorus]
That's just the way it is
That's just the way it is

[Verse 3]
Well, they passed a law in '64
To give those who ain't got, a little more
But it only goes so far
'Cause the law don't change another's mind
When all it sees at the hiring time
Is the line on the color bar
But who knows

[Chorus]
That's just the way it is
Some things'll never change
That's just the way it is
That's just the way it is, it is, it is, it is"
The Smiths,Meat Is Murder,"[Intro]

[Verse 1]
Heifer whines could be human cries
Closer comes the screaming knife
This beautiful creature must die
This beautiful creature must die
A death for no reason
And death for no reason is murder
And the flesh you so fancifully fry
Is not succulent, tasty or kind
It's death for no reason
And death for no reason is murder
And the calf that you carve with a smile
Is murder
And the turkey you festively slice
Is murder
Do you know how animals die?

[Verse 2]
Kitchen aromas aren't very homely
It's not comforting, cheery or kind
It's sizzling blood and the unholy stench of murder
It's not natural, normal or kind
The flesh you so fancifully fry
The meat in your mouth
As you savour the flavour of murder
No, no, no, it's murder
No, no, no, it's murder
Oh... and who hears when animals cry?


[Outro]"
Bruce Springsteen,Born In The USA,"[Verse 1]
Born down in a dead man's town
The first kick I took was when I hit the ground
You end up like a dog that's been beat too much
'Til you spend half your life just coverin' up

[Chorus]
Born in the U.S.A
I was born in the U.S.A
I was born in the U.S.A
Born in the U.S.A

[Verse 2]
Got in a little hometown jam
So they put a rifle in my hand
Sent me off to a foreign land
To go and kill the yellow man

[Chorus]
Born in the U.S.A
I was born in the U.S.A
I was born in the U.S.A
I was born in the U.S.A
Born in the U.S.A

[Verse 3]
Come back home to the refinery
Hiring man says ""Son if it was up to me""
Went down to see my V.A. man
He said ""Son, don't you understand""

[Verse 4]
I had a brother at Khe Sanh fighting off the Viet Cong
They're still there, he's all gone
He had a woman he loved in Saigon
I got a picture of him in her arms now

[Verse 5]
Down in the shadow of the penitentiary
Out by the gas fires of the refinery
I'm ten years burning down the road
Nowhere to run ain't got nowhere to go

[Chorus]
Born in the U.S.A
I was born in the U.S.A
Born in the U.S.A
I'm a long gone Daddy in the U.S.A
Born in the U.S.A
Born in the U.S.A
Born in the U.S.A
I'm a cool rocking Daddy in the U.S.A"
Marvin Gaye,What's Goin' On,"[Intro]
Mother, mother
There's too many of you crying
Brother, brother, brother
There's far too many of you dying
You know we've got to find a way
To bring some loving here today - Ya

[Verse 1]
Father, father
We don't need to escalate
You see, war is not the answer
For only love can conquer hate
You know we've got to find a way
To bring some loving here today

[Chorus]
Picket lines and picket signs
Don't punish me with brutality
Talk to me, so you can see
Oh, what's going on
What's going on
Ya, what's going on
Ah, what's going on

[Bridge]
In the mean time
Right on, baby
Right on
Right on


[Verse 2]
Mother, Mother everybody thinks we're wrong
Oh, but who are they to judge us
Simply because our hair is long
Oh, you know we've got to find a way
To bring some understanding here today
Oh

[Chorus]
Picket lines and picket signs
Don't punish me with brutality
Talk to me
So you can see
What's going on
Ya, what's going on
Tell me what's going on
I'll tell you what's going on - Uh
Right on baby
Right on baby"
Grandmaster Flash And The Furious Five,The Message,"[Intro]
It's like a jungle sometimes
It makes me wonder how I keep from going under
It's like a jungle sometimes
It makes me wonder how I keep from going under

[Verse 1]
Broken glass everywhere
People pissing on the stairs, you know they just don't care
I can't take the smell, can't take the noise
Got no money to move out, I guess I got no choice
Rats in the front room, roaches in the back
Junkies in the alley with a baseball bat
I tried to get away but I couldn't get far
’Cause a man with a tow truck repossessed my car

[Chorus]
Don't push me, ’cause I'm close to the edge
I'm trying not to lose my head
It's like a jungle sometimes
It makes me wonder how I keep from going under

[Verse 2]
Standing on the front stoop, hanging out the window
Watching all the cars go by, roaring as the breezes blow
Crazy lady, living in a bag
Eating out of garbage pails, used to be a fag hag
Said she'll dance the tango, skip the light fandango
A Zircon princess seemed to lost her senses
Down at the peep show watching all the creeps
So she can tell her stories to the girls back home
She went to the city and got so so saditty
She had to get a pimp, she couldn't make it on her own


[Chorus]
Don't push me, ’cause I'm close to the edge
I'm trying not to lose my head
It's like a jungle sometimes
It makes me wonder how I keep from going under

[Verse 3]
My brother's doing bad, stole my mother's TV
Says she watches too much, it's just not healthy
All My Children in the daytime, Dallas at night
Can't even see the game or the Sugar Ray fight
The bill collectors, they ring my phone
And scare my wife when I'm not home
Got a bum education, double-digit inflation
Can't take the train to the job, there's a strike at the station
Neon King Kong standing on my back
Can't stop to turn around, broke my sacroiliac
A mid-range migraine, cancered membrane
Sometimes I think I'm going insane
I swear I might hijack a plane!

[Chorus]
Don't push me, ’cause I'm close to the edge
I'm trying not to lose my head
It's like a jungle sometimes
It makes me wonder how I keep from going under


[Verse 4]
My son said, Daddy, I don't wanna go to school
’Cause the teacher's a jerk, he must think I'm a fool
And all the kids smoke reefer, I think it'd be cheaper
If I just got a job, learned to be a street sweeper
Or dance to the beat, shuffle my feet
Wear a shirt and tie and run with the creeps
’Cause it's all about money; ain't a damn thing funny
You got to have a con in this land of milk and honey
They pushed that girl in front of the train
Took her to the doctor, sewed her arm on again
Stabbed that man right in his heart
Gave him a transplant for a brand new start
I can't walk through the park, ’cause it's crazy after dark
Keep my hand on my gun, ’cause they got me on the run
I feel like a outlaw, broke my last glass jaw
Hear them say ""You want some more?"", living on a see-saw

[Chorus]
Don't push me, ’cause I'm close to the edge
I'm trying not to lose my head
It's like a jungle sometimes
It makes me wonder how I keep from going under

[Verse 5]
A child is born with no state of mind
Blind to the ways of mankind
God is smiling on you, but he's frowning too
Because only God knows what you'll go through
You'll grow in the ghetto living second-rate
And your eyes will sing a song called deep hate
The places you play and where you stay
Looks like one great big alleyway
You'll admire all the number-book takers
Thugs, pimps and pushers and the big money-makers
Driving big cars, spending twenties and tens
And you'll wanna grow up to be just like them, huh
Smugglers, scramblers, burglars, gamblers
Pickpocket peddlers, even panhandlers
You say ""I'm cool, huh, I'm no fool.""
But then you wind up dropping outta high school
Now you're unemployed, all null and void
Walking 'round like you're Pretty Boy Floyd
Turned stick-up kid, but look what you done did
Got sent up for a eight-year bid
Now your manhood is took and you're a Maytag
Spend the next two years as a undercover fag
Being used and abused to serve like hell
'Til one day you was found hung dead in the cell
It was plain to see that your life was lost
You was cold and your body swung back and forth
But now your eyes sing the sad, sad song
Of how you lived so fast and died so young, so...


[Chorus]
Don't push me, ’cause I'm close to the edge
I'm trying not to lose my head
It's like a jungle sometimes
It makes me wonder how I keep from going under

[Outro]
Yo Mell, you see that girl there?
Yo, that sounded like Cowboy man
Cool
Yo, what's up Money?
Yo, where's Cooly an Raheim?
They is downstairs cooling out
So what's up for tonight y'all?
We could go down to Phoenix
We could go check out ""Junebug"" man
Hey yo, you know that girl Betty?
Yeah man
Come on, come all man
Not like it
That's what I heard man
What's this happening, what's this?
What's goin' on?
Freeze
Don't nobody move or nothin'
Y'all know what this is (What's happened?)
Get 'em up, get 'em up (What?)
Oh man, we're (Right in there) Grandmaster Flash and the Furious Five
What is that, a gang?
No
Shut up
I don't wanna hear your mouth
Shut up
Officer, officer, what is the problem?
You the problem
Hey, you ain't gotta push me man
Get in the car, get in the car
Get in the god...
I said, ""Get in the car""
Why is he?"
Midnight Oil,Beds Are Burning,"[Verse 1]
Out where the river broke
The bloodwood and the desert oak
Holden wrecks and boiling diesels
Steam in forty-five degrees

[Pre-Chorus]
The time has come to say fair's fair
To pay the rent, to pay our share
The time has come, a fact's a fact
It belongs to them, let's give it back

[Chorus]
How can we dance when our earth is turning?
How do we sleep while our beds are burning?
How can we dance when our earth is turning?
How do we sleep while our beds are burning?

[Post-Chorus]
The time has come to say fair's fair
To pay the rent now, to pay our share

[Verse 2]
Four wheels scare the cockatoos
From Kintore, east to Yuendemu
The Western Desert lives and breathes
In forty-five degrees

[Pre-Chorus]
The time has come to say fair's fair
To pay the rent, to pay our share
The time has come, a fact's a fact
It belongs to them, let's give it back

[Chorus]
How can we dance when our earth is turning?
How do we sleep while our beds are burning?
How can we dance when our earth is turning?
How do we sleep while our beds are burning?

[Pre-Chorus]
The time has come to say fair's fair
To pay the rent now, to pay our share
The time has come, a fact's a fact
It belongs to them, we're gonna give it back

[Chorus]
How can we dance when our earth is turning?
How do we sleep while our beds are burning?
How can we dance when our earth is turning?
How do we sleep while our beds are burning?"
The Special AKA,Free Nelson Mandela,"Free Nelson Mandela
Free, free, free, free, free
Nelson Mandela

Free Nelson Mandela
Twenty-one years in captivity
Shoes too small to fit his feet
His body abused but his mind is still free
Are you so blind that you cannot see?
I said free Nelson Mandela
I'm begging you, free Nelson Mandela

Pleaded the causes at the ANC
Only one there in a large army
Are you so blind that you cannot see?
Are you so deaf that you cannot hear his plea?
Free Nelson Mandela
I'm begging you, free Nelson Mandela

Twenty-one years in captivity
Are you so blind that you cannot see?
Are you so deaf that you cannot hear?
Are you so dumb that you cannot speak?
I said free Nelson Mandela
I'm begging you, free Nelson Mandela
Free Nelson Mandela


Begging you, begging you please
Free Nelson Mandela
You've got to, you've got to
You got to free
You got to free
You got to free
Nelson Mandela
Nelson Mandela
I'm telling you, telling you, telling you
You've got to free, you've got to free
You've got to free, you've got to free
Nelson Mandela"
Stiff Little Fingers,Alternative Ulster,"

There's nothin' for us in Belfast
The Pound's old and that's a pity
Ok so there's the Trident in Bangor
And then you walk back to the city
We ain't got nothin' but they don't really care
They don't even know you know
They just want money
We can take it or leave it
What we need

Is an alternative Ulster
Grab it and change itit's yours!
Get an alternative Ulster
Ignore the bores and their laws
Get an alternative Ulster
Be an anti-security force
Alter your native Ulster
Alter your native land

Take a look where you're livin'
You got the Army on the street
And the RUC dog of repression
Is barking at your feet
Is this the kind of place you wanna live?
Is this where you wanna be?
Is this the only life we're gonna have?
What we need

Is an alternative Ulster
Grab it and change itit's yours!
Get an alternative Ulster
Ignore the bores and their laws
Get an alternative Ulster
Be an anti-security force
Alter your native Ulster
Alter your native land

And they say they're a part of you
And that's not true you know
They say they've got control of you
And that's a lie you know
They say you will never be free
Free
Free

Alternative Ulster
Alternative Ulster
Alternative Ulster
Alternative Ulster

"
M.I.A.,Paper Planes,"[Verse 1]
I fly like paper, get high like planes
If you catch me at the border I got visas in my name
If you come around here, I make 'em all day
I get one done in a second if you wait
I fly like paper, get high like planes
If you catch me at the border I got visas in my name
If you come around here, I make 'em all day
I get one done in a second if you wait
Sometimes I think sittin' on trains
Every stop I get to I'm clocking that game
Everyone's a winner, we're making our fame
Bona fide hustler making my name
Sometimes I think sittin' on trains
Every stop I get to I'm clocking that game
Everyone's a winner, we're making our fame
Bona fide hustler making my name

[Chorus]
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money

[Verse 2]
Pirate skulls and bones
Sticks and stones and weed and bongs
Running when we hit 'em
Lethal poison for the system
Pirate skulls and bones
Sticks and stones and weed and bongs
Running when we hit 'em
Lethal poison for the system
No one on the corner has swagger like us
Hit me on my burner prepaid wireless
We pack and deliver like UPS trucks
Already going to hell, just pumping that gas
No one on the corner has swagger like us
Hit me on my burner prepaid wireless
We pack and deliver like UPS trucks
Already going to hell, just pumping that gas

[Chorus]
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money

[Bridge]
M.I.A
Third world democracy
Yeah, I've got more records than the KGB
So, uh, no funny business
Are you ready all?
Some some some I some I murder
Some I some I let go
Some some some I some I murder
Some I some I let go

[Chorus]
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money
All I wanna do is
And a
And take your money"
N.W.A.,Fuck Tha Police,"[Intro: The D.O.C., Dr. Dre, and Ice Cube]
Right about now, N.W.A. court is in full effect
Judge Dre presiding
In the case of N.W.A. versus the Police Department
Prosecuting attorneys are; MC Ren, Ice Cube
And Eazy-motherfucking-E
Order, order, order!
Ice Cube, take the motherfucking stand
Do you swear to tell the truth, the whole truth
And nothing but the truth so help your black ass?
You goddamn right!
Well, won't you tell everybody what the fuck you gotta say?

[Verse 1: Ice Cube]
Fuck the police! Comin' straight from the underground
A young nigga got it bad ‘cause I'm brown
And not the other color, so police think
They have the authority to kill a minority
Fuck that shit ‘cause I ain't the one
For a punk motherfucker with a badge and a gun
To be beating on and thrown in jail
We can go toe-to-toe in the middle of a cell
Fuckin' with me ‘cause I'm a teenager
With a little bit of gold and a pager
Searchin' my car, lookin' for the product
Thinkin' every nigga is sellin' narcotics
You'd rather see me in the pen
Than me and Lorenzo rollin' in a Benz-o
Beat a police out of shape
And when I'm finished, bring the yellow tape
To tape off the scene of the slaughter
Still getting swole off bread and water
I don't know if they fags or what
Search a nigga down, and grabbing his nuts
And on the other hand, without a gun, they can't get none
But don't let it be a black and a white one
‘Cause they'll slam ya down to the street top
Black police showing out for the white cop
Ice Cube will swarm
On any motherfucker in a blue uniform
Just ‘cause I'm from the CPT
Punk police are afraid of me
Huh, a young nigga on the warpath
And when I'm finished, it's gonna be a bloodbath
Of cops, dying in L.A
Yo, Dre, I got something to say


[Chorus]
Fuck tha police!
Fuck tha police!
Fuck tha police!
Fuck tha police!

[Skit 1: Cop, MC Ren, & Dr. Dre]
Pull your goddamn ass over right now!
Aww shit, now, what the fuck you pullin' me over for?
‘Cause I feel like it!
Just sit your ass on the curb and shut the fuck up!
Man, fuck this shit!
A'ight, smartass, I'm taking your black ass to jail!
MC Ren, will you please give your testimony
To the jury about this fucked up incident?

[Verse 2: MC Ren]
Fuck the police! And Ren said it with authority
Because the niggas on the street is a majority
A gang is with whoever I'm steppin'
And the motherfuckin' weapon is kept in
A stash spot, for the so-called law
Wishing Ren was a nigga that they never saw
Lights start flashing behind me
But they're scared of a nigga, so they mace me to blind me
But that shit don't work, I just laugh
Because it gives them a hint not to step in my path
For police, I'm saying, ""Fuck you, punk!""
Reading my rights and shit, it's all junk
Pulling out a silly club, so you stand
With a fake-ass badge and a gun in your hand
But take off the gun so you can see what's up
And we'll go at it, punk, and I'ma fuck you up!
Make you think I'ma kick your ass
But drop your gat, and Ren's gonna blast
I'm sneaky as fuck when it comes to crime
But I'ma smoke them now and not next time
Smoke any motherfucker that sweats me
Or any asshole that threatens me
I'm a sniper with a hell of a scope
Taking out a cop or two, they can't cope with me
The motherfuckin' villain that's mad
With potential to get bad as fuck
So I'ma turn it around
Put in my clip, yo, and this is the sound
(Gunshot sounds)
Yeah, somethin' like that
But it all depends on the size of the gat
Taking out a police would make my day
But a nigga like Ren don't give a fuck to say…


[Chorus]
Fuck tha police!
Fuck tha police!
Fuck tha police!
Fuck tha police!

[Skit 2: Cop, Eazy-E, and Dr. Dre]
(Knocking sounds)
Yeah, man, what you need?
Police, open out!
Aww, shit
We have a warrant for Eazy-E's arrest
Get down and put your hands right where I can see 'em!
(Move, motherfucker, move now!)
What the fuck did I do, man? What did I do?
Just shut the fuck up
And get your motherfucking ass on the floor!
(You heard the man, shut the fuck up!)
But I didn't do shit
Man, just shut the fuck up!
Eazy-E, won't you step up to the stand
And tell the jury how you feel about this bullshit?

[Verse 3: Eazy-E & MC Ren]
I'm tired of the motherfuckin' jackin'
Sweating my gang, while I'm chillin' in the shack, and
Shining the light in my face, and for what?
Maybe it's because I kick so much butt
I kick ass, or maybe ‘cause I blast
On a stupid ass nigga when I'm playing with the trigger
Of an Uzi or an AK
‘Cause the police always got somethin' stupid to say
They put out my picture with silence
‘Cause my identity by itself causes violence
The E with the criminal behavior
Yeah, I'm a gangsta, but still I got flavor
Without a gun and a badge, what do you got?
A sucker in a uniform waiting to get shot
By me, or another nigga
And with a gat, it don't matter if he's smaller or bigger
(Size don't mean shit, he's from the old school, fool!)
And as you all know, E's here to rule
Whenever I'm rollin', keep lookin' in the mirror
And ears on cue, yo, so I can hear a
Dumb motherfucker with a gun
And if I'm rollin' off the 8, he'll be the one
That I take out, and then get away
While I'm driving off laughing, this is what I'll say


[Chorus]
Fuck tha police!
Fuck tha police!
Fuck tha police!
Fuck tha police!

[Skit 3: Dr. Dre, Cop]
The verdict:
The jury has found you guilty of being a redneck
White bread, chickenshit motherfucker
Wait, that's a lie! That's a goddamn lie!
Get him out of here!
I want justice!
Get him the fuck out my face!
I want justice!
Out, right now!
Fuck you, you black motherfuckers!

[Chorus]
Fuck tha police!
Fuck tha police!
Fuck tha police!"
