Artist,Song,Lyrics
Stevie Wonder,Living For The City,"[Verse 1]
A boy is born in hard time Mississippi
Surrounded by four walls that ain't so pretty
His parents give him love and affection
To keep him strong moving in the right direction
Living just enough, just enough for the city

[Verse 2]
His father works some days for fourteen hours
And you can bet he barely makes a dollar
His mother goes to scrub the floors for many
And you'd best believe she hardly gets a penny
Living just enough, just enough for the city (yeah)

[Verse 3]
His sister's black but she is sho 'nuff pretty
Her skirt is short but Lord her legs are sturdy
To walk to school she's got to get up early
Her clothes are old but never are they dirty
Living just enough, just enough for the city (um-hum)

[Verse 4]
Her brother's smart he's got more sense than many
His patience's long but soon he won't have any
To find a job is like a haystack needle
Because where he lives they don't use colored people
Living just enough, just enough for the city

[Bridge]
(Living just enough for the city)
Living for the city, yeah
(Believing just enough for the city)
Ain't nothing but a city
(Believing just enough for the city)
Living for the city, yeah yeah
(Believing just enough for the city)
Nothing but a city
(Believing just enough for the city)
Live for the city, yeah yeah
(Believing just enough for the city)
The fucking crud is shitty
(Believing just enough for the city)
Live for the city
(Believing just enough for the city)
Ain't nothing but a city, woo
(Believing just enough for the city)
Everybody clap their hands together now, woo
(Believing just enough for the city)
Hmm, for the city yeah
(Believing just enough for the city)
For the city, yeah yeah
(Believing just enough for the city)
For the city, yeah
(Believing just enough for the city)

[Spoken Interlude]
Bus for New York City!
Hey, bus driver! I'm getting on that, hold it
Thanks a lot
Wow, New York, just like I pictured it
Skyscrapers and everything
Hey hey brother, hey come here slick
Hey you look, you look hip man
Hey you wanna make yourself five bucks man
You look hip
Run this across the street for me right quick
Okay, run this across the street for me
What? Huh? I didnt know! What?
Gimme your hands up you punk!
Im just going across the street
Put that leg up, shut your mouth
Hell no, what did I do?
Okay, turn around, turn around
Put your hands behind your back, lets go, lets go
A jury of your peers having found you guilty, ten years
What?
Come on, come on, get in that cell nigga, god, lord

[Verse 5]
His hair is long, his feet are hard and gritty
He spends his life walking the streets of New York City
He's almost dead from breathing in air pollution
He tried and fought but to him there's no solution
Living just enough, just enough for the city

[Verse 6]
I hope you hear inside my voice of sorrow
And that it motivates you to make a better tomorrow
This place is cruel nowhere could be much colder
If we don't change, the world will soon be over
Living just enough, stop giving just enough for the city"
The Doors,The Unknown Soldier,"[Intro]
Wait until the war is over
And we're both a little older
The unknown soldier

[Chorus]
Breakfast where the news is read
Television, children fed
Unborn living, living dead
Bullet strikes the helmet's head

[Verse 1]
And it's all over for the unknown soldier
It's all over for the unknown soldier, uh uh

March!
Company, halt!
Present arms!

Make a grave for the unknown soldier
Nestled in your hollow shoulder
The unknown soldier

[Chorus]
Breakfast where the news is read
Television, children fed

Bullet strikes the helmet's head

[Bridge]
And it's all over
The war is over
It's all over
War is over

[Outro]
It's all over, baby!
All over, baby!
Oh all right, yeah!
All over, yeah ha ha!
All over!
All over, baby!
Oh, oh yeah!
All over
All over
Yeah..."
Madness,(Waiting For) The Ghost Train,"A straw headed woman, and a barrel chested man
A pocket full of posies with a hat brim full of sand
Ooh - waiting for the train that never comes

A dog chasing the tumbleweeds, across the sandy floor
That drift along the platform, through the ticket office door
Ooh - waiting for the train that never comes
Ooh - waiting for the train that never comes

But don't tell me there's nothing coming, you don't fool me
I hear the ghost train rumbling along the tracks - set them free
And I hear them
It's black and white don't try to hide
It's black and white don't try to hide

The station master's writing with a piece of orange chalk
A hundred cancellations, still no one wants to walk
Keep the hungry children from the skeletons in the back
Paid to keep an eye out for the gipsy caravan
Ooh - waiting for the train that never comes
Ooh - waiting for the train that never comes

I hear the ghost train rumbling along the tracks - set them free
And I hear them
It's black and white don't try to hide
It's black and white don't try to hide
It's black and white don't try to hide
It's black and white don't try to hide
It's black and white (don't try)
It's black and white (don't try)
It's black and white don't try to hide
It's black and white don't try to hide
And I hear them
It's black and white don't try to hide
It's black and white don't try to hide..."
Tom Robinson,Glad To Be Gay,"[Spoken Word Intro]
This song is dedicated to the World Health Organization, its a medical song and it concerns a disease whose classification according to the International Classification of Diseases is 302.0

[Verse 1]
The British Police are the best in the world
I don't believe one of these stories I've heard
'Bout them raiding our pubs for no reason at all
Lining the customers up by the wall
Picking out people and knocking them down
Resisting arrest as they're kicked on the ground
Searching their houses and calling them queer
I don't believe that sort of thing happens here

[Chorus]
Sing if you're glad to be gay
Sing if you're happy that way
(Hey!) Sing if you're glad to be gay
Sing if you're happy that way

[Verse 2]
Pictures of naked young women are fun
In Titbits and Playboy, page three of The Sun
There's no nudes in Gay News, our one magazine
But they still find excuses to call it obscene
Read how disgusting we are in the press
The Telegraph, People and Sunday Express
Molesters of children, corruptors of youth
It's there in the paper, it must be the truth

[Chorus]
(Try and) Sing if you're glad to be gay
Sing if you're happy that way
(Hey!) Sing if you're glad to be gay
Sing if you're happy that way

[Verse 3]
Don't try to kid us that if you're discreet
You're perfectly safe as you walk down the street
You don't have to mince or make bitchy remarks
To get beaten unconscious and left in the dark
I had a friend who was gentle and short
He was lonely one evening and went for a walk
Queerbashers caught him, kicked in his teeth
He was only hospitalised for a week
(And he still bears the scars)

[Chorus]
Sing if you're glad to be gay
Sing if you're happy that way
(Hey!) Sing if you're glad to be gay
Sing if you're happy that way

[Verse 4]
And sit back and watch as they close down our clubs
Arrest us for meeting and raid all our pubs
Make sure your boyfriend's at least 21
So only your friends and your brothers get done
Lie to your workmates, lie to your folks
Put down the queens, tell anti-queer jokes
Gay Lib's ridiculous, join their laughter
'The buggers are legal now, what more are they after?'
(Tell them!)

[Chorus]
Sing if you're glad to be gay
Sing if you're happy that way
(Hey!) Sing if you're glad to be gay
Sing if you're happy that way
Sing if you're glad to be gay
Sing if you're happy that way
(Hey!) Sing if you're glad to be gay
Sing if you're happy this way"
R.E.M.,Drive,"[Verse 1]
Smack, crack, bushwhacked
Tie another one to your racks, baby
Hey kids, rock and roll
Nobody tells you where to go, baby

[Chorus]
What if I ride, what if you walk?
What if you rock around the clock?
Tick-tock, tick-tock
What if you did, what if you walk?
What if you tried to get off, baby?

[Verse 2]
Hey, kids, where are you?
Nobody tells you what to do, baby
Hey kids, shake a leg
Maybe you're crazy in the head, baby

[Chorus]
Maybe you did, maybe you walked
Maybe you rocked around the clock
Tick-tock, tick-tock
Maybe I ride, maybe you walk
Maybe I drive to get off, baby

[Bridge]
Hey kids, shake a leg
Maybe you're crazy in the head, baby
Ollie, Ollie, Ollie, Ollie, Ollie
Ollie, Ollie in come free, baby
Hey, kids, where are you?
Nobody tells you what to do, baby

[Verse 3]
Smack, crack, shack-a-lack
Tie another one to your backs, baby
Hey kids, rock and roll
Nobody tells you where to go, baby

[Chorus]
Maybe you did, maybe you walk
Maybe you rock around the clock
Tick-tock, tick-tock
Maybe I ride, maybe you walk
Maybe I drive to get off, baby

[Outro]
Hey kids, where are you?
Nobody tells you what to do, baby
Hey kids, rock and roll
Nobody tells you where to go, baby
Baby
Baby"
Metallica,One,"[Instrumental Intro]

[Verse 1]
I can't remember anything
Can't tell if this is true or a dream
Deep down inside I feel to scream
This terrible silence stops with me
Now that the war is through with me
I'm waking up, I cannot see
That there's not much left of me
Nothing is real but pain now

[Chorus]
Hold my breath as I wish for death
Oh please God, wake me

[Verse 2]
Back in the womb it's much too real
In pumps life that I must feel
But can't look forward to reveal
Look to the time when I'll live
Fed through the tube that sticks in me
Just like a wartime novelty
Tied to machines that make me be
Cut this life off from me

[Chorus]
Hold my breath as I wish for death
Oh please God, wake me

[Short Instrumental Break]

[Chorus]
Now the world is gone, I'm just one
Oh, God help me
Hold my breath as I wish for death
Oh please God, help me

[Instrumental Break]

[Verse 3]
Darkness imprisoning me
All that I see, absolute horror
I cannot live, I cannot die
Trapped in myself, body my holding cell
Landmine has taken my sight
Taken my speech, taken my hearing
Taken my arms, taken my legs
Taken my soul, left me with life in Hell

[Instrumental Outro]"
Peter Gabriel,Biko,"[Intro: Crowd]
Ngomhla sibuyayo
Ngomhla sibuyayo
Ngomhla sibuyayo, kophalal'igazi!
Ngomhla sibuyayo
Ngomhla sibuyayo
Ngomhla sibuyayo, kophalal'igazi!
Bakhala uVorster!
Bakhala uVorster!
Ngomhla sibuyayo, kophalal'igazi!
Ngomhla sibuyayo
Ngomhla sibuyayo
Ngomhla sibuyayo, kophalal'igazi!

[Verse 1: Peter Gabriel]
September '77
Port Elizabeth weather fine
It was business as usual
In police room 619

[Chorus: Peter Gabriel]
Oh Biko, Biko, because Biko
Oh Biko, Biko, because Biko
Yihla moja, yihla moja
The man is dead
The man is dead

[Interlude]

[Verse 2: Peter Gabriel]
When I try and sleep at night
I can only dream in red
The outside world is black and white
With only one colour dead

[Chorus: Peter Gabriel]
Oh Biko, Biko, because Biko
Oh Biko, Biko, because Biko
Yihla moja, yihla moja
The man is dead
The man is dead

[Interlude]

[Verse 3: Peter Gabriel]
You can blow out a candle
But you can't blow out a fire
Once the flames begin to catch
The wind will blow it higher

[Chorus: Peter Gabriel]
Oh Biko, Biko, because Biko
Oh Biko, Biko, because Biko
Yihla moja, yihla moja
The man is dead
The man is dead

[Post-Chorus: Peter Gabriel]
And the eyes of the world are
Watching now, watching now

[Interlude]

[Outro: Crowd]
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?
Senzeni na? Senzeni na?"
Muse,Psycho,"[Verse 1]
Love, it will get you nowhere
You're on your own
Lost in the wild
So come to me now
I could use someone like you
Someone who'll kill on my command
And asks no questions

[Pre-Chorus]
I'm gonna make you
I'm gonna break you
I'm gonna make you
A fucking psycho
A fucking psycho
A fucking psycho

[Chorus]
Your ass belongs to me now

[Bridge: Drill Sergeant / (Soldier)]
Are you a human drone? (Aye, sir!)
Are you a killing machine? (Aye, sir!)
I'm in control, motherfucker, do you understand? (Aye, sir!)

[Verse 2]
Your mind is just a program
And I'm the virus
I'm changing the station
I'll improve your thresholds
I'll turn you into a super drone (super drone)
And you will kill on my command
And I won't be responsible

[Pre-Chorus]
I'm gonna make you
I'm gonna break you
I'm gonna make you
A fucking psycho
A fucking psycho
A fucking psycho

[Chorus]
Your ass belongs to me now

[Bridge: Drill Sergeant / (Soldier)]
Are you a psycho killer? Say ""I'm a psycho killer!""
(I am a psycho killer!)
Scream it!
(I am a psycho killer!)
Show me your war face!
(AHHHH!)
You are a pussy! I said show me your war face!
(AHHHH!)

[Pre-Chorus]
I'm gonna make you
I'm gonna break you
I'm gonna make you
A fucking psycho
A fucking psycho
A fucking psycho

[Chorus]
Your ass belongs to me now

[Bridge: Drill Sergeant / (Soldier)]
I will break you, do you understand?
I will break you, do you understand?
I will break you, do you understand?
I will break you, do you understand?
(Aye, sir!)

(You fucking psycho)

[Chorus]
Your ass belongs to me now
Your ass belongs to me now"
The Jam,The Eton Rifles,"

Sup up your beer and collect your fags
There's a row going on down near Slough
Get out your mat and pray to the West
I'll get out mine and pray for myself

Thought you were smart when you took them on
But you didn't take a peep in their artillery room
All that rugby puts hairs on your chest
What chance have you got against a tie and a crest?

Hello-hurray, what a nice day
For the Eton Rifles, Eton Rifles
Hello-hurray, I hope rain stops play
For the Eton Rifles, Eton Rifles

Thought you were clever when you lit the fuse
Tore down the House of Commons in your brand new shoes
Composed a revolutionary symphony
Then went to bed with a charming young thing

Hello-hurray, cheers then, mate
It's the Eton Rifles, Eton Rifles
Hello-hurray, an extremist scrape
With the Eton Rifles, Eton Rifles

What a catalyst you turned out to be
Loaded the guns, then you run off home for your tea
Left me standing like a guilty schoolboy

What a catalyst you turned out to be
Loaded the guns, then you run off home for your tea
Left me standing like a naughty schoolboy

We came out of it naturally the worst
Beaten and bloody, and I was sick down my shirt
We were no match for their untamed wit
Though some of the lads said they'd be back next week

Hello-hurray, it's the price to pay
To the Eton Rifles, Eton Rifles
Hello-hurray, I'd prefer the plague
To the Eton Rifles, Eton Rifles

Hello-hurray, it's the price to pay
To the Eton Rifles, Eton Rifles
Hello-hurray, I'd prefer the plague
To the Eton Rifles, Eton Rifles
Eton Rifles, Eton Rifles

Eton Rifles, Eton Rifles

"
X-Ray Spex,"Oh Bondage, Up Yours!","[Intro]
Some people think little girls should be seen and not heard
But I say...
Oh Bondage! Up yours!
1, 2, 3, 4!

[Verse 1]
Bind me, tie me
Chain me to the wall
I wanna be a slave to you all
Oh bondage, up yours!
Oh bondage, no more!
Oh bondage, up yours!
Oh bondage, no more!

[Verse 2]
Chain-store, chain-smoke
I consume you all
Chain-gang, chain-mail
I don't think at all
Oh bondage, up yours!
Oh bondage, no more!
Oh bondage, up yours!
Oh bondage, no more!

[Verse 3]
Thrash me crash me
Beat me till I fall
I wanna be a victim for you all
Oh bondage, up yours!
Oh bondage, no more!
Oh bondage, up yours!
Oh bondage, no more!


[Verse 1]
Bind me, tie me
Chain me to the wall
I wanna be a slave to you all
Oh bondage, up yours!
Oh bondage, no more!
Oh bondage, up yours!
Oh bondage, no more!

[Sax Solo]

[Verse 1]
Bind me, tie me
Chain me to the wall
I wanna be a slave to you all
Oh bondage, up yours!
Oh bondage, no more!
Oh bondage, up yours!
Oh bondage, no more!
Oh bondage, up yours!
Oh bondage, no more!"
Public Enemy,Fight The Power,"[Produced by The Bomb Squad]

[Intro]
Yet our best trained, best educated, best equipped, best prepared troops refuse to fight. As a matter of fact, its safe to say that they would rather switch than fight

[Alt. Intro]
W-E-L-O-V-E 108 FM

[Verse 1]
1989 the number another summer (get down)
Sound of the funky drummer
Music hitting your heart cause I know you got soul
(Brothers and sisters, hey)
Listen if you're missing y'all
Swinging while I'm singin'
Giving whatcha gettin'
Knowing what I knowin'
While the Black band's sweating
And the rhythm rhymes rolling
Got to give us what we want
Gotta give us what we need
Our freedom of speech is freedom of death
We got to fight the powers that be
Lemme hear you say
Fight the power

[Hook]
Fight the power
We've got to fight the powers that be

[Verse 2]
As the rhythm designed to bounce
What counts is that the rhymes
Designed to fill your mind
Now that you've realized the pride's arrived
We got to pump the stuff to make ya tough
From the heart
It's a start, a work of art
To revolutionize make a change nothing's strange
People, people we are the same
No we're not the same
Cause we don't know the game
What we need is awareness, we can't get careless
You say what is this?
My beloved let''s get down to business
Mental self defensive fitness
(Yo) bum rush the show
You gotta go for what you know
To make everybody see, in order to fight the powers that be
Lemme hear you say
Fight the power

[Hook]
Fight the power
We've got to fight the powers that be

[Verse 3]
Elvis was a hero to most
But he never meant shit to me you see
Straight up racist that sucker was
Simple and plain
Motherfuck him and John Wayne
Cause I'm Black and I'm proud
I'm ready and hyped plus I'm amped
Most of my heroes don't appear on no stamps
Sample a look back you look and find
Nothing but rednecks for 400 years if you check
Don't worry be happy
Was a number one jam
Damn if I say it you can slap me right here
(Get it) let's get this party started right
Right on, c'mon
What we got to say
Power to the people no delay
Make everybody see
In order to fight the powers that be

[Hook]
Fight the power
We've got to fight the powers that be"
Pink Floyd,Another Brick In The Wall,"[Verse 1: Roger Waters & David Gilmour]
We don't need no education
We don't need no thought control
No dark sarcasm in the classroom
Teacher leave them kids alone
Hey! Teacher! Leave them kids alone!

All in all it's just another brick in the wall
All in all you're just another brick in the wall

[Verse 2: Kid Chorus]
We don't need no education
We don't need no thought control
No dark sarcasm in the classroom
Teachers leave them kids alone
Hey! Teacher! Leave us kids alone!

All in all you're just another brick in the wall
All in all you're just another brick in the wall

[Outro: Roger Waters]
Wrong! Do it again! *Children playing*
Wrong! Do it again!
If you don't eat your meat, you can't have any pudding! (Wrong! Do it again!)
How can you have any pudding if you don't eat your meat? (Wrong! Do it again!)
You! Yes! You behind the bike sheds! Stand still, laddie!
(If you don't eat your meat, you can't have any pudding! How can you have any pudding if you don't eat your meat?)
You! Yes! You behind the bike sheds! Stand still, laddie!
*Children playing* *Phone beep sound*"
The Farm,All Together Now,"Remember boy that your forefather's died
Lost in millions for a country's pride
But they never mention the trenches of Belgium
When they stopped fighting and they were one

A spirit stronger than war was at work that night
December 1914 cold, clear and bright
Countries' borders were right out of sight
When they joined together and decided not to fight

All together now
All together now
All together now, in no man's land

All together now
All together now
All together now, in no man's land

The same old story again
All those tears shed in vain
Nothing learnt and nothing gained
Only hope remains

All together now
All together now
All together now
In no man's land
All together now
All together now
All together now
In no man's land

The boys had their say they said no
Stop the slaughter let's go home, let's go, let's go"
John Lennon / Plastic Ono Band,Give Peace A Chance,"[Intro]
Everybody's talking about
Bagism, Shagism, Dragism, Madism, Ragism, Tagism
This-ism, that-ism, ism ism ism

[Chorus]
All we are saying is give peace a chance
All we are saying is give peace a chance

[Bridge]
(Come on)
Everybody's talking about
Minister, Sinister, Banisters and Canisters
Bishops, Fishops, Rabbis, and Pop Eyes, Bye bye, Bye byes

[Chorus]
All we are saying is give peace a chance
All we are saying is give peace a chance

[Verse 1]
(Let me tell you now)
Everybody's talking about
Revolution, Evolution, Masturbation, Flagellation, Regulation
Integrations, mediations, United Nations, congratulations

[Chorus]
All we are saying is give peace a chance
All we are saying is give peace a chance


[Verse 2]
Everybody's talking about
John and Yoko, Timmy Leary, Rosemary
Tommy Smothers, Bobby Dylan, Tommy Cooper
Derek Taylor, Norman Mailer, Allen Ginsberg, Hare Krishna
Hare Hare Krishna

[Chorus]
All we are saying is give peace a chance
All we are saying is give peace a chance"
Bob Marley And The Wailers,Get Up Stand Up,"[Intro: The Wailers]
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, don't give up the fight

[Verse 1: Bob Marley]
Preacher man don't tell me heaven is under the earth
I know you don't know what life is really worth
Is not all that glitters in gold and
Half the story has never been told
So now you see the light, aay
Stand up for your right. Come on

[Chorus: The Wailers and Bob Marley]
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, don't give up the fight
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, don't give up the fight

[Verse 2: Bob Marley]
Most people think great God will come from the sky
Take away everything, and make everybody feel high
But if you know what life is worth
You would look for yours on earth
And now you see the light
You stand up for your right, yeah


[Chorus: The Wailers]
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, don't give up the fight


[Bridge: The Wailers and Bridge]
Get Up, Stand Up. Life is your right
So we can't give up the fight
Stand up for your right, Lord, Lord
Get Up, Stand Up. Keep on struggling on
Don't give up the fight

[Verse 3: Peter Tosh]
We're sick and tired of your ism and schism game
Die and go to heaven in Jesus' name, Lord
We know when we understand
Almighty God is a living man
You can fool some people sometimes
But you can't fool all the people all the time
So now we see the light
We going to stand up for our right

So you'd better...

[Chorus: The Wailers]
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, don't give up the fight
Get Up, Stand Up, stand up for your right
Get Up, Stand Up, don't give up the fight"
James Brown,Say It Loud,"Uh! With your bad self!

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Verse 1]
Some people say we've got a lot of malice
Some say it's a lot of nerve
But I say we won't quit moving until we get what we deserve
We have been 'buked and we have been scorned
We've been treated bad, talked about as sure as you're born
But just as sure as it takes two eyes to make a pair, ha
Brother we can't quit until we get our share

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Verse 2]
I worked on jobs with my feet and my hands
But all the work I did was for the other man
Now we demand a chance to do things for ourselves
We're tired of beating our head against the wall
And working for someone else

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Bridge]
Ooh-wee, give it to me
All right, you're out of sight
All night, so tough
You're tough and rough
Ooh-wee, uh, you're killing me

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Verse 3]
We demand a chance to do things for ourselves
We're tired of beating our head against the wall
And working for someone else

[Verse 4]
We're people, we like the birds and the bees
We'd rather die on our feet
Than be living on our knees

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Bridge 2]
All right now, good God
You know we can do the boogaloo
Now we can say with the funky talk, and we do
Sometimes we sing and we talk
You know we jump back and do the camel walk
All right now, all right
All right

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Verse 3]
We demand a chance to do things for ourselves
We're tired of beating our head against the wall
And working for someone else

[Verse 4]
We're people, we like the birds and the bees
We'd rather die on our feet
Than be living on our knees

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!

[Bridge 3]
Ooh-wee, you're killing me
All right, you're out of sight
All right, you're out of sight
Ooh-wee, ah
Ooh-wee, you're killing me
Ooh-wee

[Hook]
Say it loud: I'm black and I'm proud!
Say it loud: I'm black and I'm proud!"
