Area Name,"Population figures
 (mid-2017)3  rounded to 100","Household figures
 (mid-2017)4  rounded to 100 ",,Total recorded crime (excluding fraud5),,Violence against the person,Homicide,Violence with injury,Violence without injury,"Stalking
and harassment",Death or serious injury - unlawful driving,Sexual offences,Robbery,Theft offences,Burglary,"Residential burglary6,7,8","Residential burglary (households) 6,7,9","Non-residential burglary7,8",Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,All other theft offences,Criminal damage and arson,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes against society
Cleveland," 566,200 "," 241,400 ",, 115.5 ,, 35.5 , 0.0 , 10.3 , 13.2 , 11.9 , 0.0 , 3.1 , 1.0 , 47.2 , 10.0 , 7.2 , 16.9 , 2.7 , 7.7 , 0.9 , 1.8 , 15.7 , 11.2 , 16.6 , 2.3 , 0.7 , 6.8 , 2.4 
Durham," 630,000 "," 278,200 ",, 99.0 ,, 37.9 , 0.0 , 9.1 , 13.2 , 15.6 , 0.0 , 3.0 , 0.4 , 29.1 , 6.5 , 4.6 , 10.5 , 1.9 , 5.2 , 0.5 , 0.8 , 7.7 , 8.5 , 15.2 , 2.0 , 0.5 , 8.2 , 2.8 
Northumbria," 1,448,600 "," 637,000 ",, 110.7 ,, 33.1 , 0.0 , 9.2 , 13.8 , 10.0 , 0.0 , 3.4 , 0.6 , 35.9 , 6.4 , 4.2 , 9.5 , 2.2 , 5.8 , 1.0 , 1.4 , 9.7 , 11.6 , 15.7 , 2.3 , 1.0 , 16.2 , 2.6 
Cheshire," 1,054,100 "," 455,500 ",, 89.4 ,, 30.9 , 0.0 , 10.0 , 12.2 , 8.6 , 0.0 , 3.0 , 0.4 , 24.0 , 4.4 , 3.2 , 7.4 , 1.2 , 3.5 , 0.6 , 1.5 , 6.7 , 7.3 , 9.6 , 2.1 , 0.5 , 17.1 , 1.7 
Cumbria," 498,400 "," 224,200 ",, 71.0 ,, 26.6 , 0.0 , 9.8 , 11.0 , 5.8 , 0.0 , 3.2 , 0.2 , 19.8 , 4.2 , 2.4 , 5.4 , 1.8 , 2.4 , 0.4 , 0.6 , 5.8 , 6.4 , 11.0 , 2.1 , 0.5 , 6.2 , 1.4 
Greater Manchester," 2,798,800 "," 1,169,100 ",, 119.7 ,, 34.7 , 0.0 , 10.2 , 16.3 , 8.2 , 0.0 , 3.5 , 2.7 , 43.8 , 10.8 , 7.8 , 18.7 , 3.0 , 11.3 , 2.6 , 1.5 , 6.2 , 11.5 , 12.8 , 1.8 , 1.3 , 16.1 , 3.0 
Lancashire11," 1,490,500 "," 630,600 ",, 109.2 ,, 41.8 , 0.0 , 13.4 , 15.5 , 12.9 , 0.0 , 3.4 , 0.7 , 35.5 , 8.9 , 5.7 , 13.6 , 3.1 , 6.8 , 1.3 , 1.1 , 6.4 , 11.0 , 13.6 , 1.6 , 0.5 , 10.0 , 2.2 
Merseyside," 1,416,800 "," 621,900 ",, 94.7 ,, 30.9 , 0.0 , 10.2 , 12.1 , 8.6 , 0.0 , 2.3 , 1.0 , 31.6 , 7.8 , 6.0 , 13.7 , 1.8 , 7.3 , 1.5 , 1.3 , 6.1 , 7.5 , 11.5 , 5.8 , 0.7 , 9.0 , 1.9 
Humberside," 929,900 "," 402,900 ",, 105.7 ,, 35.2 , 0.0 , 11.8 , 13.9 , 9.5 , 0.0 , 3.4 , 1.0 , 38.6 , 9.0 , 6.4 , 14.9 , 2.5 , 6.2 , 0.8 , 2.4 , 11.1 , 9.1 , 13.8 , 1.5 , 0.5 , 9.0 , 2.6 
North Yorkshire," 819,800 "," 353,200 ",, 53.4 ,, 16.7 , 0.0 , 6.7 , 6.7 , 3.3 , 0.0 , 2.3 , 0.3 , 20.8 , 4.6 , 2.8 , 6.5 , 1.8 , 3.0 , 0.6 , 1.4 , 5.4 , 5.7 , 7.3 , 1.9 , 0.4 , 2.7 , 1.0 
South Yorkshire," 1,393,400 "," 586,100 ",, 102.4 ,, 31.4 , 0.0 , 10.3 , 9.4 , 11.7 , 0.0 , 2.8 , 1.2 , 39.5 , 10.1 , 7.1 , 16.8 , 3.0 , 9.0 , 1.5 , 0.8 , 7.8 , 10.3 , 12.9 , 1.8 , 1.0 , 9.1 , 2.8 
West Yorkshire," 2,307,000 "," 948,000 ",, 126.4 ,, 44.3 , 0.0 , 12.7 , 18.6 , 13.0 , 0.0 , 3.7 , 1.7 , 44.0 , 11.4 , 8.3 , 20.2 , 3.1 , 10.6 , 1.8 , 1.1 , 8.1 , 11.1 , 13.5 , 2.7 , 1.0 , 12.2 , 3.2 
Derbyshire," 1,049,000 "," 450,700 ",, 56.4 ,, 15.8 , 0.0 , 9.0 , 4.4 , 2.4 , 0.0 , 1.9 , 0.6 , 24.6 , 5.9 , 4.3 , 9.9 , 1.7 , 5.2 , 0.7 , 1.0 , 5.6 , 6.2 , 7.5 , 2.1 , 0.6 , 2.1 , 1.2 
Leicestershire," 1,083,200 "," 424,700 ",, 80.5 ,, 23.4 , 0.0 , 6.3 , 11.3 , 5.8 , 0.0 , 2.2 , 0.9 , 34.2 , 7.8 , 5.5 , 14.0 , 2.3 , 8.6 , 1.1 , 2.0 , 6.1 , 8.5 , 9.5 , 1.7 , 0.7 , 6.1 , 1.8 
Lincolnshire," 751,200 "," 323,100 ",, 64.7 ,, 19.7 , 0.0 , 7.6 , 8.3 , 3.8 , 0.0 , 2.5 , 0.4 , 25.7 , 5.8 , 4.0 , 9.4 , 1.7 , 4.0 , 0.4 , 1.4 , 7.4 , 6.7 , 8.1 , 2.4 , 0.7 , 3.7 , 1.5 
Northamptonshire," 741,200 "," 306,600 ",, 79.1 ,, 25.6 , 0.0 , 9.7 , 11.6 , 4.3 , 0.0 , 2.8 , 1.1 , 33.1 , 7.9 , 5.0 , 12.1 , 2.9 , 10.1 , 0.8 , 1.2 , 5.5 , 7.6 , 8.9 , 2.1 , 0.8 , 3.0 , 1.5 
Nottinghamshire," 1,147,100 "," 477,300 ",, 90.8 ,, 27.0 , 0.0 , 11.9 , 8.3 , 6.8 , 0.0 , 3.0 , 1.1 , 37.4 , 7.0 , 4.7 , 11.3 , 2.2 , 8.0 , 1.2 , 1.7 , 9.6 , 10.0 , 10.6 , 2.8 , 0.8 , 5.9 , 2.1 
Staffordshire," 1,126,200 "," 478,200 ",, 75.3 ,, 27.3 , 0.0 , 9.7 , 9.6 , 8.1 , 0.0 , 2.9 , 0.9 , 26.7 , 5.4 , 3.4 , 8.0 , 2.0 , 5.0 , 0.4 , 1.1 , 6.6 , 8.2 , 9.7 , 1.6 , 0.7 , 3.8 , 1.7 
Warwickshire," 564,600 "," 238,900 ",, 73.2 ,, 22.7 , 0.0 , 7.9 , 9.4 , 5.4 , 0.0 , 2.3 , 0.8 , 32.0 , 7.3 , 5.3 , 12.6 , 2.0 , 8.7 , 0.8 , 1.3 , 6.1 , 7.8 , 8.0 , 1.5 , 0.7 , 3.9 , 1.3 
West Mercia," 1,272,600 "," 537,500 ",, 66.4 ,, 23.4 , 0.0 , 7.7 , 9.6 , 6.1 , 0.0 , 2.7 , 0.5 , 25.2 , 6.0 , 4.3 , 10.1 , 1.8 , 4.4 , 0.7 , 0.9 , 6.1 , 7.1 , 7.9 , 1.6 , 0.6 , 3.3 , 1.2 
West Midlands," 2,897,300 "," 1,127,700 ",, 87.2 ,, 24.3 , 0.0 , 10.5 , 8.6 , 5.2 , 0.0 , 2.4 , 2.8 , 40.4 , 10.3 , 7.6 , 19.6 , 2.7 , 12.9 , 1.1 , 1.1 , 6.5 , 8.5 , 8.9 , 1.6 , 0.8 , 4.8 , 1.3 
Bedfordshire," 664,600 "," 262,900 ",, 83.0 ,, 22.1 , 0.0 , 7.3 , 9.4 , 5.4 , 0.0 , 2.4 , 1.2 , 38.6 , 9.7 , 6.7 , 17.0 , 2.9 , 11.6 , 1.2 , 2.0 , 6.0 , 8.2 , 9.2 , 2.0 , 0.6 , 5.4 , 1.5 
Cambridgeshire," 847,200 "," 339,200 ",, 75.2 ,, 20.1 , 0.0 , 6.0 , 10.6 , 3.5 , 0.0 , 2.3 , 0.9 , 34.4 , 6.4 , 4.2 , 10.6 , 2.2 , 7.2 , 1.2 , 5.0 , 6.0 , 8.6 , 8.8 , 1.6 , 0.6 , 4.9 , 1.6 
Essex," 1,820,400 "," 753,900 ",, 83.0 ,, 28.9 , 0.0 , 7.9 , 11.0 , 10.0 , 0.0 , 2.2 , 0.9 , 30.5 , 6.7 , 4.8 , 11.7 , 1.9 , 8.4 , 0.8 , 1.2 , 5.9 , 7.5 , 8.7 , 2.1 , 1.2 , 6.7 , 1.8 
Hertfordshire," 1,180,900 "," 480,700 ",, 72.3 ,, 21.2 , 0.0 , 7.4 , 9.5 , 4.3 , 0.0 , 1.9 , 0.7 , 30.3 , 5.6 , 4.1 , 9.9 , 1.5 , 7.7 , 1.2 , 1.2 , 7.3 , 7.4 , 7.8 , 2.7 , 0.6 , 5.5 , 1.5 
Norfolk," 898,400 "," 388,600 ",, 65.6 ,, 23.4 , 0.0 , 7.7 , 11.1 , 4.6 , 0.0 , 2.8 , 0.5 , 19.9 , 3.9 , 2.5 , 5.9 , 1.4 , 3.1 , 0.6 , 1.4 , 4.6 , 6.3 , 7.9 , 2.6 , 0.6 , 6.1 , 1.9 
Suffolk," 757,000 "," 324,500 ",, 71.5 ,, 24.7 , 0.0 , 7.4 , 10.9 , 6.3 , 0.0 , 3.0 , 0.6 , 24.1 , 5.4 , 3.6 , 8.3 , 1.9 , 4.8 , 0.7 , 1.5 , 5.5 , 6.2 , 8.6 , 1.7 , 0.6 , 6.7 , 1.4 
City of London12," 7,700 "," 3,700 ",, + ,, + , + , + , + , + , + , + , + , + , + , + , 4.1 , + , + , + , + , + , + , + , + , + , + , + 
Metropolitan Police," 8,817,300 "," 3,477,000 ",, 94.7 ,, 23.9 , 0.0 , 8.7 , 9.6 , 5.5 , 0.0 , 2.3 , 3.8 , 46.9 , 9.1 , 6.8 , 17.2 , 2.4 , 12.8 , 4.9 , 2.2 , 5.0 , 12.9 , 6.4 , 4.0 , 0.8 , 5.5 , 1.1 
Hampshire," 1,978,800 "," 824,800 ",, 80.6 ,, 28.0 , 0.0 , 10.8 , 12.2 , 4.9 , 0.0 , 2.8 , 0.6 , 28.2 , 5.8 , 3.8 , 9.2 , 2.0 , 6.4 , 0.6 , 1.9 , 6.6 , 6.9 , 9.4 , 1.9 , 0.8 , 7.5 , 1.3 
Kent," 1,832,300 "," 757,400 ",, 107.6 ,, 42.3 , 0.0 , 11.2 , 19.6 , 11.4 , 0.0 , 3.9 , 1.0 , 31.3 , 6.5 , 4.7 , 11.3 , 1.8 , 7.1 , 0.6 , 1.0 , 6.9 , 9.3 , 12.2 , 1.7 , 0.7 , 11.5 , 2.9 
Surrey," 1,185,300 "," 471,900 ",, 63.1 ,, 19.0 , 0.0 , 6.1 , 8.8 , 4.2 , 0.0 , 2.0 , 0.4 , 23.1 , 5.0 , 3.7 , 9.4 , 1.2 , 5.3 , 0.5 , 1.0 , 3.7 , 7.7 , 8.0 , 2.4 , 0.5 , 6.3 , 1.3 
Sussex," 1,692,800 "," 735,700 ",, 67.4 ,, 22.3 , 0.0 , 8.1 , 10.0 , 4.2 , 0.0 , 2.5 , 0.6 , 23.5 , 4.2 , 2.6 , 6.1 , 1.6 , 4.9 , 0.9 , 1.3 , 4.7 , 7.4 , 8.1 , 2.1 , 0.9 , 6.0 , 1.3 
Thames Valley," 2,391,700 "," 945,100 ",, 67.8 ,, 19.4 , 0.0 , 6.6 , 9.3 , 3.5 , 0.0 , 2.3 , 0.7 , 30.5 , 5.1 , 3.5 , 8.9 , 1.6 , 7.1 , 1.2 , 2.3 , 6.0 , 8.7 , 8.0 , 2.1 , 0.6 , 2.9 , 1.4 
Avon and Somerset," 1,695,000 "," 716,600 ",, 80.2 ,, 25.0 , 0.0 , 7.6 , 10.5 , 7.0 , 0.0 , 2.5 , 0.9 , 29.2 , 5.9 , 4.0 , 9.5 , 1.9 , 6.3 , 0.7 , 2.0 , 6.3 , 8.0 , 9.1 , 1.7 , 0.5 , 10.3 , 1.0 
Devon and Cornwall," 1,749,100 "," 753,200 ",, 61.0 ,, 23.4 , 0.0 , 9.0 , 8.6 , 5.8 , 0.0 , 2.6 , 0.3 , 18.2 , 3.3 , 1.5 , 3.4 , 1.8 , 3.3 , 0.5 , 0.5 , 4.4 , 6.1 , 8.3 , 2.3 , 0.5 , 4.1 , 1.3 
Dorset," 770,700 "," 338,900 ",, 68.9 ,, 23.3 , 0.0 , 8.0 , 9.9 , 5.3 , 0.0 , 2.5 , 0.5 , 26.5 , 5.5 , 3.1 , 7.1 , 2.4 , 4.9 , 0.6 , 1.8 , 5.2 , 8.3 , 8.9 , 2.1 , 0.4 , 3.9 , 0.9 
Gloucestershire," 628,100 "," 267,200 ",, 56.2 ,, 15.0 , 0.0 , 8.2 , 3.6 , 3.2 , 0.0 , 1.7 , 0.6 , 26.9 , 6.7 , 4.8 , 11.3 , 1.9 , 6.5 , 0.6 , 1.6 , 5.4 , 6.2 , 7.1 , 1.5 , 0.4 , 2.2 , 0.7 
Wiltshire," 716,400 "," 299,600 ",, 59.3 ,, 19.4 , 0.0 , 8.0 , 8.2 , 3.3 , 0.0 , 2.3 , 0.5 , 22.4 , 4.5 , 2.9 , 6.9 , 1.6 , 4.0 , 0.5 , 1.2 , 6.0 , 6.3 , 8.0 , 1.5 , 0.4 , 3.8 , 1.0 
Dyfed-Powys," 516,800 "," 226,800 ",, 51.7 ,, 18.9 , 0.0 , 5.9 , 7.8 , 5.3 , -   , 1.8 , 0.1 , 14.9 , 2.9 , 1.9 , 4.4 , 1.0 , 1.7 , 0.2 , 0.3 , 3.8 , 6.0 , 7.8 , 3.5 , 0.3 , 3.2 , 1.1 
Gwent," 587,700 "," 251,100 ",, 96.1 ,, 32.3 , 0.0 , 9.8 , 12.1 , 10.3 , 0.0 , 2.5 , 0.5 , 27.4 , 6.2 , 4.3 , 10.0 , 1.9 , 5.7 , 0.6 , 0.6 , 6.2 , 8.1 , 15.5 , 2.4 , 0.4 , 13.0 , 2.3 
North Wales," 696,300 "," 303,300 ",, 83.6 ,, 33.4 , 0.0 , 10.2 , 14.4 , 8.8 , 0.0 , 4.4 , 0.3 , 23.1 , 5.4 , 3.7 , 8.5 , 1.7 , 3.2 , 0.3 , 0.8 , 6.0 , 7.4 , 10.9 , 1.9 , 0.5 , 7.2 , 1.8 
South Wales," 1,324,400 "," 568,800 ",, 82.1 ,, 26.8 , 0.0 , 9.2 , 8.7 , 8.9 , 0.0 , 2.5 , 0.4 , 29.1 , 5.2 , 3.6 , 8.3 , 1.7 , 5.9 , 0.8 , 1.5 , 7.9 , 7.7 , 9.7 , 3.2 , 0.5 , 8.5 , 1.6 